-- Merging decision tree log ---
manifest
ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:2:1-486:12
INJECTED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:2:1-486:12
INJECTED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:2:1-486:12
INJECTED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:2:1-486:12
MERGED from [com.android.databinding:adapters:3.3.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\adapters-3.3.1.aar\db8505f0720f491d43054c112a21724b\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.databinding:library:3.3.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\library-3.3.1.aar\b67324512e38c52bf8e8d81e0493b593\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-core:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-core-12.0.1.aar\c11ab97981c1a6c39fc553ce882da422\AndroidManifest.xml:2:1-6:12
MERGED from [com.android.support:multidex:1.0.2] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\multidex-1.0.2.aar\f8fe68c04ca07ff6b815598fdbe88bca\AndroidManifest.xml:17:1-22:12
MERGED from [com.droidninja:filepicker:2.0.6] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\filepicker-2.0.6.aar\e3832f402f441254d45db51aff9d94c0\AndroidManifest.xml:2:1-35:12
MERGED from [com.android.support:design:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\6b70d70803375944373d79129e134ab1\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\cardview-v7-28.0.0.aar\079b1f766726d2c359f8ac593d02fdf3\AndroidManifest.xml:17:1-22:12
MERGED from [com.weiwangcn.betterspinner:library-material:1.1.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\library-material-1.1.0.aar\a02bc35e6d417353947f25648f0200e0\AndroidManifest.xml:2:1-16:12
MERGED from [br.com.bemobi:medescope:1.1.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\medescope-1.1.0.aar\4da950730a5f0668693e861159e59ff3\AndroidManifest.xml:2:1-35:12
MERGED from [com.rengwuxian.materialedittext:library:2.0.3] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\library-2.0.3.aar\b91abbb1c5835becf5910c4fa95d0c38\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\d140c04d150484730e1b72c8e3d9e55c\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\5bd279e28db5981b829d137c8fd93436\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\105e5c46596864f60e6b268bb9007073\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\535a8085e6fc46ee915aa6a7ed32373d\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\ad0e126836fcd2feb323744ee5db99f9\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:palette-v7:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\palette-v7-28.0.0.aar\02d846699c7a0870c80e99869a4fa4c1\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.0.2.aar\9927671e5af5660cf13187accdb6c5f8\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-28.0.0.aar\c8f46a556c740d854996f9b1f7e13dd8\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.jorgecastilloprz:fabprogresscircle:1.01] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\fabprogresscircle-1.01.aar\090bdfef3bb8a7d77554b4f1eb1e1b39\AndroidManifest.xml:2:1-16:12
MERGED from [:sliding-menu] C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\sliding-menu\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\0a5cdb745c6e771413022c7269b3f024\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.1.aar\4d4a5e1ac0b9750535a1a819c09ec1e7\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\b8bff09d62ff509a51f4081719e3e187\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\b8b994753d45c9217eade795ff722d7d\AndroidManifest.xml:17:1-54:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\d1466aa3eb036fd1baa50b207392a5ed\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\24e3c6546f5aa9e6a741e18d504211e7\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\09fd278ec971683c235aa0fad08db9d7\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\db6aa9f41c652a23e6c0c613f7394847\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\9908668aaf034b336dbaf0f81f150de3\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\a4f3789a9966dcc60f9653f6467dd589\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\1ebc62f18ab70f7e22d88459a5fc9305\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\f2211b7b6f90187de2bca00603bd583e\AndroidManifest.xml:2:1-7:12
